tweet_id,text,source,created_at,possibly_sensitive,author_id,places_type,places_normalized_text,hashtags,lang
1.4657537049848136e+18,"Everyone 5 years and older in the U.S. is eligible for a #COVID19 vaccine and getting vaccinated is fast, easy, and free. 

Ways to find a COVID-19 vaccine near you:

🔍Search https://t.co/c8GVVkqQt8
📱Text your ZIP code to 438829
📞Call 1-[phone]",Twitter Web App,2021-11-30T18:44:50.000Z,0.0,1.1979926652850422e+18,Place,U.S.,COVID19,en
1.4657536986262692e+18,CNBC host Jim Cramer expressed outrage at Americans who have refused to get vaccinated against the coronavirus and suggested the White House consider creating a universal vaccine mandate for all... https://t.co/26IzWQSp66,Twitter,2021-11-30T18:44:48.000Z,0.0,1.4016103529204654e+18,Organization Person Person Place,CNBC Jim Cramer Americans White House,,en
1.465753696793514e+18,The question as to whether vaccine enhanced replication in the virus is occurring has not yet been determined but is certainly a more plausible conclusion as to why Omicron is here than blaming the unvaxxed. The latest scientific research seems to suggest this possibility.,Twitter Web App,2021-11-30T18:44:48.000Z,0.0,36801602.0,Organization,Omicron,,en
1.4657536773948498e+18,"With Omicron on the horizon, Mozambique delivers Covid vaccines to the last mile. By me and Emídio Josine for @EveningStandard 

https://t.co/lsiaIOJ9x1",Twitter Web App,2021-11-30T18:44:43.000Z,0.0,1.253801120297898e+18,Place Person,Mozambique Emídio Josine,,en
1.465753667550724e+18,"Pfizer said it can tweak their vaccine in 100 days. That is over 3 months Covaxin can be tweaked in 15 days and is safer, better least effects will handle future variants.",Twitter for iPhone,2021-11-30T18:44:41.000Z,0.0,1.431262370140201e+18,Organization,Pfizer,,en
1.465753663104815e+18,"Biden Admin Delays Federal Vaccine Enforcement Until New Year https://t.co/tgWpqgZGRB
 
Download our app to read more at https://t.co/SY3fy5wgCR",Twitter for Android,2021-11-30T18:44:40.000Z,0.0,1.0246850352811786e+18,Person,Biden,,en
1.4657536622911652e+18,"G'day! It's Wednesday the 1st of December 🎉🎅🎁🎄. 

It's Day  1️⃣0️⃣6️⃣ of Auckland's lockdown.

If you're not yet vaccinated, head today to your nearest vaccine clinic - no booking needed.

If your 1st dose was on/before 9 Nov, you can go get your 2nd dose from today.

#covid19nz",OneUp App,2021-11-30T18:44:40.000Z,0.0,1.4457493072613417e+18,Place,Auckland,covid19nz,en
1.4657536578074542e+18,Thank you @PositiveNewsUK for featuring the #GoGiveOne campaign for #vaccine equity in your list of “Purposeful Gifts to Give this Holiday Season”!  https://t.co/hOF9dwlZvj @WHOFoundation https://t.co/NqqE6ALIyE,Twitter Web App,2021-11-30T18:44:39.000Z,0.0,1890901944.0,,,GoGiveOne vaccine,en
1.4657536537054167e+18,Bravo!  I wouldn’t want to go to the hospital wondering if the person who is taking care of me can infect me with Covid. I could go in for something only to end up dying from Covid. Get the bloody vaccine and shut the f\_\ up. https://t.co/4CHM0pqJYc,Twitter Web App,2021-11-30T18:44:38.000Z,0.0,56372443.0,Person Person,Covid Covid,,en
1.4657536366345626e+18,U.S. vaccine diplomacy czar Gayle Smith leaves role https://t.co/wl9W9WNqyl via @YahooNews she probably had enough of the lies and the pushing!,Twitter for iPhone,2021-11-30T18:44:34.000Z,0.0,7.67329581837783e+17,Place Person,U.S. Gayle Smith,,en
1.4657536306325627e+18,After having covid and two jabs and still wanting people to Wear masks etc. No chance I would of had the vaccine if I had known i was still going to have to stick by the silly rules,Twitter for iPhone,2021-11-30T18:44:32.000Z,0.0,417351396.0,,,,en
1.4657536176805437e+18,"Rite Aid has walk-in availability for COVID vaccines  boosters, 2-3 pm daily. Hoping this offer is not geotargeted to limited markets. Yes, I suck at drawing lines with a mouse.
https://t.co/dOwLqVkKMW https://t.co/OeJke6Vjyb",TweetDeck,2021-11-30T18:44:29.000Z,0.0,1526412038.0,,,,en
1.4657536154195927e+18,"when my best friend's ex-partner got the vaccine, their belly button  birthed  wood chips then turned green and bean dad got ratio'd on twitter","Cheap Bots, Done Quick!",2021-11-30T18:44:28.000Z,0.0,1.4375916050833981e+18,Product,twitter,,en
1.4657536115107308e+18,Novak Djokovic 'probably' skipping Australian Open over vaccine 'blackmail': father https://t.co/gXX2TxygQL https://t.co/A8iO2fXbYy,SocialFlow,2021-11-30T18:44:28.000Z,0.0,17469289.0,Person,Novak Djokovic,,en
1.465753593043202e+18,"I’m thinking of hosting a Christmas Party with free drinks for my unvaccinated friends and a sign on the door that reads “if you’ve had a vaccine, you’re not getting in without proof of a negative lateral flow test”. #Christmas2021",Twitter for iPhone,2021-11-30T18:44:23.000Z,0.0,1.4620632264647066e+18,Other,Christmas,Christmas2021,en
1.4657535899436155e+18,To no one’s surprise…the omicron variant is likely already in the US. Wear a mask when in public and get the vaccine. It’s that simple.,Twitter for iPhone,2021-11-30T18:44:22.000Z,0.0,169497855.0,Place,US,,en
1.4657535895870628e+18,Biden's vaccine mandate for health care workers suffers loss in federal court; judge slams 'federalism-altering' policy https://t.co/SosAdvjSVM,Twitter Web App,2021-11-30T18:44:22.000Z,0.0,1.2497082268719514e+18,Person,Biden,,en
1.4657535879091528e+18,Nursing unions around world call for UN action on #Covid vaccine #patents https://t.co/dDwbSLVKFj,Twitter Web App,2021-11-30T18:44:22.000Z,0.0,172669376.0,,,Covid patents,en
1.465753587385049e+18,"Could States blocking #TRIPSwaiver be sued in their own countries for failing their international human rights obligations? Yes, they could.
Great piece by @ JackieDugard @ jbruceporter @ JamieBurton29 and Franziska Sucker on vaccine access advocacy.
https://t.co/3eszsRUfgt",Twitter Web App,2021-11-30T18:44:22.000Z,0.0,1.2352747009531945e+18,,,TRIPSwaiver,en
1.4657535855479767e+18,Novak Djokovic 'probably' skipping Australian Open over vaccine 'blackmail': father https://t.co/wRiQWuLERD https://t.co/hrvw2wdNPM,SocialFlow,2021-11-30T18:44:21.000Z,0.0,589269098.0,Person,Novak Djokovic,,en
1.4657535676760596e+18,"Radical right-wing preacher Joshua Feuerstein tells Christians ""you don't have to wear the mask, you got Jesus. You don't need the vaccine, you got Jesus."" https://t.co/lwzePrAgSC 05",The Social Jukebox,2021-11-30T18:44:17.000Z,0.0,1.225793633342935e+18,Person Person Person,Joshua Feuerstein Jesus Jesus,,en
1.4657535617703854e+18,"KAGBABE, [30.11.21 11:49]
Fox Business: Vaccine mandates have a real 'powerful, negative effect' #NewHampshire Governor Sununu says",Twitter Web App,2021-11-30T18:44:16.000Z,0.0,1.3826705758023885e+18,Person,Governor Sununu,NewHampshire,en
1.4657535376028508e+18,The life and tragic death of John Eyers – a fitness fanatic who refused the vaccine https://t.co/4bwIX3nRiE,Twitter Web App,2021-11-30T18:44:10.000Z,0.0,43789195.0,Person,John Eyers,,en
1.465753524235559e+18,"COVID-19 vaccine, pregnancy, and fertility: get the facts in this video from the @CDCgov: https://t.co/Hsark5YgU3 #COVID19vaccines #covid #pregnancy",TweetDeck,2021-11-30T18:44:07.000Z,0.0,9.054373171665019e+17,,,COVID19vaccines covid pregnancy,en
1.465753521907712e+18,"Fucking here here. 👏

I don't care if people take the vaccine or not but not taking the vaccine should void you of any care that you may need from contracting the virus it is supposed to protect you against. Entirely preventable and stopping others from getting care they need. https://t.co/MoOOFKDHY1",Twitter for Android,2021-11-30T18:44:06.000Z,0.0,1.2198233198657536e+18,,,,en
1.4657535196930417e+18,Hey how have everyone's kiddos been feeling after their first covid vaccine dose? Like stay home from school side effects or just meh? #COVIDAB,Twitter Web App,2021-11-30T18:44:06.000Z,0.0,1209235970.0,,,COVIDAB,en
1.4657535165054034e+18,"The vaccines aren’t not going away any time soon. This virus is identical to the flu because it’s always mutating. Which means more experimental drugs for everyone. 

You most likely don’t need the vaccine, don’t take it, don’t comply.",Twitter for iPhone,2021-11-30T18:44:05.000Z,0.0,9.725727785985802e+17,,,,en
1.4657535127180861e+18,Micheal martin: Abolish Covid vaccine passports in Ireland - Sign the Petition! https://t.co/XU8otpo1Gw via @Change,Twitter Web App,2021-11-30T18:44:04.000Z,0.0,1262026784.0,Person Place,Micheal martin Ireland,,en
1.4657535118834196e+18,"What proposals have African leaders made?
Joint vaccine production? Implementation of the Abuja 15% budget allocation to health?
The $48m East Africa Public Health Lab Network Proj. 2010-2021 extended with a $128.6m Covid loan. Uganda has already paid cancellation fees of $896K. https://t.co/XFrkgte517",Twitter for Android,2021-11-30T18:44:04.000Z,0.0,9.938530558577746e+17,Organization Place,48m East Africa Public Health Lab Network Proj Uganda,,en
1.4657535079659397e+18,"While hospitalizations of fully vaccinated Americans dramatically increase, and while scientists scramble to discover if the new Omicron variant is vaccine resistant... https://t.co/p3zlXhUfS6",Twitter Web App,2021-11-30T18:44:03.000Z,0.0,576884224.0,,,,en
1.465753498327429e+18,Omicron linked to global vaccine inequality by experts https://t.co/ww2LPIcE0H via @nbcnews,Twitter Web App,2021-11-30T18:44:01.000Z,0.0,16351578.0,,,,en
1.4657534938730373e+18,"""Vaccine apartheidists have blood on their hands,"" said @OWINFS Network's Deborah James. #TRIPSwaiver https://t.co/FRljNIUn5F",Echobox,2021-11-30T18:43:59.000Z,0.0,14296273.0,Person,Deborah James,TRIPSwaiver,en
1.4657534917296947e+18,"Stocks fell on Wall Street Tuesday after the head of a major vaccine maker expressed concern about how effective current jabs will be against the new variant of the coronavirus.
https://t.co/TBW5algVeZ",SOCi ,2021-11-30T18:43:59.000Z,0.0,239535516.0,Place,Wall Street,,en
1.4657534801324974e+18,"The only problem with the vaccine is that everyone should have it. There are always countries who can't afford it and halfwitted who would not have it. Then, they fall ill and regret it. https://t.co/sST4N3p96V",Twitter Web App,2021-11-30T18:43:56.000Z,0.0,2808129090.0,,,,en
1.4657534688791265e+18,This is essential reading for any antivaxxer. Interesting to read about the genetic susceptibility to severe Covid https://t.co/f55B9A7mOq,Twitter for iPhone,2021-11-30T18:43:54.000Z,0.0,2200176224.0,,,,en
1.4657534475050435e+18,"The Omicron variant could lead to more infections among vaccinated people but they will most likely remain protected from a severe course of illness, according to the BioNTech co-founder #omicron #vaccine #medical #healthcare #covid #virology #infection  https://t.co/3tLZESBWgN",Twitter for iPad,2021-11-30T18:43:48.000Z,0.0,8.282812134210273e+17,,,omicron vaccine medical healthcare covid virology infection,en
1.4657534449295892e+18,Biden's vaccine mandate for health care workers suffers loss in federal court; judge slams 'federalism-altering' policy https://t.co/cneChmnSVA,Twitter Web App,2021-11-30T18:43:48.000Z,0.0,604932009.0,Person,Biden,,en
1.465753443721642e+18,This lady’s argument for why she is anti-vax- “the people that got the vaccine are getting sick or don’t feel that great after and I haven’t gotten the vaccine and I’m fine” “it’s a money scam”  💀💀I didn’t think these people actually existed. Ewww,Twitter for iPhone,2021-11-30T18:43:48.000Z,0.0,9.729685453940613e+17,,,,en
1.4657534414651105e+18,As long as there are unvaccinated people Covid will be around and sooner or later a variant will come around resistant to the vaccine. Just like how antibiotics. https://t.co/V3X271GEsE,Twitter for iPhone,2021-11-30T18:43:47.000Z,0.0,466082496.0,,,,en
1.4657534138540605e+18,"The chance of a fitness fanatic in his 40s with no underlying conditions dying from #Covid_19 is low, but without the #vaccine to help his immune system when he got infected, it happened to John Eyers. Completely unfair &amp; completely avoidable. Please read. https://t.co/p1kwIIGA4U",Twitter for Android,2021-11-30T18:43:40.000Z,0.0,4502505382.0,Person,John Eyers,Covid_19 vaccine,en
1.465753409181606e+18,Dr Winfred Stoker arrested in Germany for trying to make effective corona vaccine. https://t.co/0vlF8j2cYg,Twitter Web App,2021-11-30T18:43:39.000Z,0.0,1.377604888314667e+18,Person Place,Dr Winfred Stoker Germany,,en
1.4657534077010985e+18,"Scientist, @ericswalwell 's rant to the vaccine hesitant, is trending, yet not a peep about the black domestic terrorist murder of 6 people at a Christmas Parade isn't, is very telling.",Twitter Web App,2021-11-30T18:43:39.000Z,0.0,1.4274674576991396e+18,Other,Christmas Parade,,en
1.4657533827783762e+18,Live updates: Spain bans routes from some African countries | KRQE News 13 https://t.co/Rpgyfkm6H7,dlvr.it,2021-11-30T18:43:33.000Z,0.0,3040474978.0,Place Organization,Spain KRQE News,,en
1.4657533821913416e+18,"Today's #COVID19 data. No time like NOW to get your booster or your first/second dose of #vaccine. Find your FREE vaccine at https://t.co/tQicLPpRBO. And, #MaskUp people. No time to be complacent. https://t.co/T0Bfs6li81",Loomly,2021-11-30T18:43:33.000Z,0.0,2803700838.0,,,COVID19 vaccine MaskUp,en
1.465753380744278e+18,"*really bad gone in 60 seconds and vaccine crossover joke*

Call me Eleanor cause I’m boosted",Twitter for iPhone,2021-11-30T18:43:33.000Z,0.0,2237392479.0,Person,Eleanor,,en
1.4657533803498783e+18,Did you get your booster? Vaccine truths exposed by South African physician-no big deal. &lt;&lt;I will be adding that question to the beginning of all of my posts in effort to remain out of twitter jail&gt;&gt;. #arrestfaucinow #arrestfauci https://t.co/Bcsc7pZZsi,Twitter for iPhone,2021-11-30T18:43:32.000Z,0.0,866726420.0,,,arrestfaucinow arrestfauci,en
1.4657533741969613e+18,"If you are planning on getting a Covid or Flu vaccine this Thursday at the school, you MUST call the school by 10:00 a.m. on Wednesday and let us know in order to reserve a shot for you! https://t.co/RUyZSyKX45",Thrillshare,2021-11-30T18:43:31.000Z,0.0,588241424.0,,,,en
1.465753350767616e+18,"When we retake power we really ought to write the history books to reminder this vaccine apartheid state as an evil atrocity on levels akin to the way current history remembers segregation and apartheid. 

The people in charge right now deserve to be demonized by history.",Twitter for iPhone,2021-11-30T18:43:25.000Z,0.0,1.0287477148575867e+18,,,,en
1.4657533383985807e+18,Sweden: Get Your Covid Vaccine Passport in a Chip in Your Hand (VIDEO) https://t.co/VEOISsd4vn via @gatewaypundit,Twitter Web App,2021-11-30T18:43:22.000Z,0.0,882784867.0,Place,Sweden,,en
1.4657533308530237e+18,"i was saying months ago that leaky vaccines will cause mutations that create variants that are vaccine resistant, now look.",Twitter for Android,2021-11-30T18:43:21.000Z,0.0,8.53442807712895e+17,,,,en
1.4657533296155894e+18,"Only ONE vaccine (Comirnaty) is ""FDA Approved""...
And it's the one NOT being used.. https://t.co/3vqU9ZkAK2",Twitter Web App,2021-11-30T18:43:20.000Z,0.0,1.4526780574671544e+18,,,,en
1.4657533096843715e+18,"So they have 'tweaked' the vaccine to send that Moronic' strain packing .
How ?",Twitter Web App,2021-11-30T18:43:16.000Z,0.0,1.3153916034822595e+18,,,,en
1.4657533011991798e+18,Live updates: Spain bans routes from 2 African countries - CBS 17 https://t.co/JGL4586E3Z,dlvr.it,2021-11-30T18:43:14.000Z,0.0,3040474978.0,Place Organization,Spain CBS,,en
1.465753289446736e+18,Rich countries must stop blocking the #COVID vaccine #patent_waiver | Opinions | Al Jazeera https://t.co/L18BPGcH2T via @AJEnglish,Twitter Web App,2021-11-30T18:43:11.000Z,0.0,172669376.0,Person,Al Jazeera,COVID patent_waiver,en
1.4657532890316227e+18,"all these fucking #superstraight accounts are posting shit about the vaccine like have your own opinions somewhere else please or stfu.

I'm here looking for pro superstraight memes and superphobes to mock, not to listen to that bs.",Twitter Web App,2021-11-30T18:43:11.000Z,0.0,1.4646378387592724e+18,,,superstraight,en
1.4657532861752443e+18,"What is your position on this, @archbalt?Because this is politics from the pulpit unless he’s saying the same thing about measles &amp; polio vaccines  https://t.co/0mOUGxTn5v",Twitter for iPhone,2021-11-30T18:43:10.000Z,0.0,414453730.0,,,,en
1.4657532817335296e+18,"What happened to @coe resolution 2361:
7.3.1. ensure that citizens are informed #vaccine is not mandatory &amp; that no one is under  pressure to be vaccinated if they do not wish;
7.3.2. ensure that no one is discriminated against for not having been vaccinated. @rki_de @BILD",Twitter Web App,2021-11-30T18:43:09.000Z,0.0,1.3001318813761905e+18,,,vaccine,en
1.4657532792505098e+18,"CNBC host suggests nationwide vaccine mandate: ""Have the military run it"" https://t.co/II0yIHDrPJ https://t.co/2ObrDTsa7k",SocialFlow,2021-11-30T18:43:08.000Z,0.0,1917731.0,Organization,CNBC,,en
1.4657532773545e+18,"Protest held against East Bay school district's vaccine mandate

Under the new policy, students 12-years-old and up in the district must be fully vaccinated for COVID-19 by January 3rd, if they wish to continue in-person learning. 

https://t.co/xoMZ8MjpPI",Twitter for iPhone,2021-11-30T18:43:08.000Z,0.0,1.4584593291540767e+18,Place,East Bay,,en
1.4657532753036657e+18,Moderna Warns of ‘Materials Drop’ in Vaccine Efficacy Towards Omicron https://t.co/KLv3vot8et,WordPress.com,2021-11-30T18:43:07.000Z,0.0,1.3397384589407068e+18,,,,en
